Date,Close
07/06/2020,107.359
07/07/2020,107.578
07/08/2020,107.283
07/09/2020,107.236
07/10/2020,106.891
07/11/2020,106.89
07/12/2020,106.91
7/13/2020,107.276
7/14/2020,107.245
7/15/2020,106.917
7/16/2020,107.278
7/17/2020,107.03
7/18/2020,107.03
7/19/2020,107.09
7/20/2020,107.196
7/21/2020,106.832
7/22/2020,107.175
7/23/2020,106.838
7/24/2020,106.101
7/25/2020,106.101
7/26/2020,105.993
7/27/2020,105.261
7/28/2020,105.107
7/29/2020,105.032
7/30/2020,104.683
7/31/2020,105.834
08/01/2020,105.834
08/02/2020,105.866
08/03/2020,106.03
08/04/2020,105.614
08/05/2020,105.553
08/06/2020,105.581
08/07/2020,105.838
08/08/2020,105.898
08/09/2020,105.85
08/10/2020,105.992
08/11/2020,106.521
08/12/2020,106.822
8/13/2020,106.986
8/14/2020,106.58
8/15/2020,106.58
8/16/2020,106.554
8/17/2020,105.995
8/18/2020,105.224
8/19/2020,106.079
8/20/2020,105.665
8/21/2020,105.717
8/22/2020,105.717
8/23/2020,105.877
8/24/2020,105.993
8/25/2020,106.405
8/26/2020,105.856
8/27/2020,106.637
8/28/2020,105.35
8/29/2020,105.35
8/30/2020,105.535
8/31/2020,106.004
09/01/2020,105.896
09/02/2020,106.208
09/03/2020,106.086
09/04/2020,106.234
09/05/2020,106.234
09/06/2020,106.311
09/07/2020,106.305
09/08/2020,105.968
09/09/2020,106.231
09/10/2020,106.143
09/11/2020,106.13
09/12/2020,106.13
9/13/2020,106.145
9/14/2020,105.715
9/15/2020,105.381
9/16/2020,105.062
9/17/2020,104.698
9/18/2020,104.556
9/19/2020,104.556
9/20/2020,104.537
9/21/2020,104.69
9/22/2020,105.034
9/23/2020,105.304
9/24/2020,105.435
9/25/2020,105.581
9/26/2020,105.581
9/27/2020,105.574
9/28/2020,105.433
9/29/2020,105.664
9/30/2020,105.451
10/01/2020,105.543
10/02/2020,105.32
10/03/2020,105.32
10/04/2020,105.51
10/05/2020,105.707
10/06/2020,105.64
10/07/2020,105.965
10/08/2020,106.018
10/09/2020,105.62
10/10/2020,105.62
10/11/2020,105.632
10/12/2020,105.339
10/13/2020,105.47
10/14/2020,105.139
10/15/2020,105.36
10/16/2020,105.38
10/17/2020,105.38
10/18/2020,105.427
10/19/2020,105.47
10/20/2020,105.477
10/21/2020,104.676
10/22/2020,104.921
10/23/2020,104.727
10/24/2020,104.727
10/25/2020,104.683
10/26/2020,104.832
10/27/2020,104.545
10/28/2020,104.315
10/29/2020,104.554
10/30/2020,104.64
11/01/2020,104.58
11/02/2020,104.725
11/03/2020,104.546
11/04/2020,104.438
11/05/2020,103.603
11/06/2020,103.326
11/07/2020,103.326
11/08/2020,103.253
11/09/2020,105.137
11/10/2020,105.26
11/11/2020,105.415
11/12/2020,105.09
11/13/2020,104.644
11/14/2020,104.644
11/15/2020,104.676
11/16/2020,104.541
11/17/2020,104.181
11/18/2020,103.894
11/19/2020,103.825
11/20/2020,103.83
11/22/2020,103.817
11/23/2020,104.525
11/24/2020,104.513
11/25/2020,104.4
11/26/2020,104.242
11/27/2020,104.001
11/28/2020,104.001
11/29/2020,104.082
11/30/2020,104.299
12/01/2020,104.309
12/02/2020,104.458
12/03/2020,103.823
12/04/2020,104.124
12/05/2020,104.124
12/06/2020,104.198
12/07/2020,103.998
12/08/2020,104.135
12/09/2020,104.272
12/10/2020,104.182
12/11/2020,104.009
12/12/2020,104.009
12/13/2020,103.939
12/14/2020,104.01
12/15/2020,103.634
12/16/2020,103.475
12/17/2020,103.131
12/18/2020,103.297
12/19/2020,103.297
12/20/2020,103.457
12/21/2020,103.34
12/22/2020,103.534
12/23/2020,103.552
12/24/2020,103.653
12/25/2020,103.262
12/26/2020,103.262
12/27/2020,103.533
12/28/2020,103.689
12/29/2020,103.559
12/30/2020,103.121
12/31/2020,103.226
01/01/2021,103.235
01/02/2021,103.235
01/03/2021,103.239
01/04/2021,103.125
01/05/2021,102.678
01/06/2021,103.024
01/07/2021,103.79
01/08/2021,103.866
01/09/2021,103.926
01/10/2021,104.091
01/11/2021,104.128
01/12/2021,103.752
1/13/2021,103.837
1/14/2021,103.828
1/15/2021,103.899
1/16/2021,103.79
1/17/2021,103.908
1/18/2021,103.703
1/19/2021,103.897
1/20/2021,103.555
1/21/2021,103.506
1/22/2021,103.75
1/23/2021,103.75
1/24/2021,103.777
1/25/2021,103.76
1/26/2021,103.603
1/27/2021,104.143
1/28/2021,104.291
1/29/2021,104.69
1/30/2021,104.68
1/31/2021,104.686
02/01/2021,104.881
02/02/2021,105.028
02/03/2021,104.995
02/04/2021,105.572
02/05/2021,105.305
02/06/2021,105.305
02/07/2021,105.4
02/08/2021,105.21
02/09/2021,104.575
02/10/2021,104.615
02/11/2021,104.741
02/12/2021,104.93
2/13/2021,104.951
2/14/2021,105.059
2/15/2021,105.387
2/16/2021,106.103
2/17/2021,105.861
2/18/2021,105.652
2/19/2021,105.548
2/20/2021,105.4
2/21/2021,105.514
2/22/2021,104.984
2/23/2021,105.283
2/24/2021,105.944
2/25/2021,106.379
2/26/2021,106.53
2/27/2021,106.53
2/28/2021,106.503
03/01/2021,106.851
03/02/2021,106.758
03/03/2021,107.058
03/04/2021,107.955
03/05/2021,108.39
03/06/2021,108.39
03/07/2021,108.419
03/08/2021,108.939
03/09/2021,108.577
03/10/2021,108.432
03/11/2021,108.555
03/12/2021,108.93
3/13/2021,108.93
3/14/2021,109.117
3/15/2021,109.134
3/16/2021,109.029
3/17/2021,108.891
3/18/2021,108.931
3/19/2021,108.919
3/20/2021,108.919
3/21/2021,108.871
3/22/2021,108.776
3/23/2021,108.52
3/24/2021,108.79
3/25/2021,109.179
3/26/2021,109.599
3/27/2021,109.599
3/28/2021,109.791
3/29/2021,109.836
3/30/2021,110.305
3/31/2021,110.75
04/01/2021,110.613
04/02/2021,110.69
04/03/2021,110.69
04/04/2021,110.677
04/05/2021,110.193
04/06/2021,109.793
04/07/2021,109.852
04/08/2021,109.33
04/09/2021,109.659
04/10/2021,109.65
04/11/2021,109.694
04/12/2021,109.374
4/13/2021,108.924
4/14/2021,108.894
4/15/2021,108.689
4/16/2021,108.788
4/17/2021,108.77
4/18/2021,108.719
4/19/2021,108.098
4/20/2021,108.133
4/21/2021,108.039
4/22/2021,107.978
4/23/2021,107.86
4/24/2021,107.89
4/25/2021,107.874
4/26/2021,108.202
4/27/2021,108.75
4/28/2021,108.505
4/29/2021,108.904
4/30/2021,109.171
05/01/2021,109.211
05/02/2021,109.283
05/03/2021,109.087
05/04/2021,109.329
05/05/2021,109.219
05/06/2021,109.05
05/07/2021,108.585
05/08/2021,108.57
05/09/2021,108.572
05/10/2021,108.844
05/11/2021,108.715
05/12/2021,109.664
5/13/2021,109.516
5/14/2021,109.35
5/15/2021,109.35
5/16/2021,109.412
5/17/2021,109.242
5/18/2021,108.868
5/19/2021,109.273
5/20/2021,108.86
5/21/2021,108.89
5/22/2021,108.89
5/23/2021,108.919
5/24/2021,108.851
5/25/2021,108.802
5/26/2021,109.17
5/27/2021,109.809
5/28/2021,109.839
5/29/2021,109.839
5/30/2021,109.907
5/31/2021,109.493
06/01/2021,109.493
06/02/2021,109.595
06/03/2021,110.266
06/04/2021,109.52
06/05/2021,109.52
06/06/2021,109.617
06/07/2021,109.274
06/08/2021,109.469
06/09/2021,109.61
06/10/2021,109.409
06/11/2021,109.646
06/12/2021,109.646
6/13/2021,109.709
6/14/2021,110.041
6/15/2021,110.084
6/16/2021,110.77
6/17/2021,110.325
6/18/2021,110.22
6/19/2021,110.22
6/20/2021,110.201
6/21/2021,110.374
6/22/2021,110.654
6/23/2021,111.012
6/24/2021,110.921
6/25/2021,110.76
6/26/2021,110.76
6/27/2021,110.822
6/28/2021,110.603
6/29/2021,110.535
6/30/2021,111.124
07/01/2021,111.572
07/02/2021,111.017
07/03/2021,111.02
07/04/2021,111.135
07/05/2021,110.916
07/06/2021,110.602
07/07/2021,110.635
07/08/2021,109.801
07/09/2021,110.07
07/10/2021,110.09
07/11/2021,110.215
07/12/2021,110.325
7/13/2021,110.595
7/14/2021,109.984
7/15/2021,109.778
7/16/2021,110.075
7/17/2021,110.03
7/18/2021,109.874
7/19/2021,109.534
7/20/2021,109.92
7/21/2021,110.255
7/22/2021,110.14
7/23/2021,110.485
7/24/2021,110.525
7/25/2021,110.544
7/26/2021,110.302
7/27/2021,109.806
7/28/2021,109.891
7/29/2021,109.409
7/30/2021,109.67
7/31/2021,109.67
08/01/2021,109.706
08/02/2021,109.269
08/03/2021,108.991
08/04/2021,109.529
08/05/2021,109.752
08/06/2021,110.216
08/07/2021,110.2
08/08/2021,110.259
08/09/2021,110.306
08/10/2021,110.598
08/11/2021,110.374
08/12/2021,110.403
8/13/2021,109.57
8/14/2021,109.57
8/15/2021,109.624
8/16/2021,109.297
8/17/2021,109.537
8/18/2021,109.842
8/19/2021,109.768
8/20/2021,109.77
8/21/2021,109.78
8/22/2021,109.84
8/23/2021,109.678
8/24/2021,109.73
8/25/2021,109.976
8/26/2021,110.048
8/27/2021,109.774
8/28/2021,109.774
8/29/2021,109.865
8/30/2021,109.944
8/31/2021,110.056
09/01/2021,110.096
09/02/2021,109.945
09/03/2021,109.689
09/04/2021,109.689
09/05/2021,109.764
09/06/2021,109.82
09/07/2021,110.296
09/08/2021,110.218
09/09/2021,109.781
09/10/2021,109.89
09/11/2021,109.89
09/12/2021,109.915
9/13/2021,109.994
9/14/2021,109.719
9/15/2021,109.383
9/16/2021,109.699
9/17/2021,109.818
9/18/2021,109.818
9/19/2021,109.971
9/20/2021,109.437
9/21/2021,109.149
9/22/2021,109.822
9/23/2021,110.326
9/24/2021,110.743
9/26/2021,110.764
9/27/2021,110.964
9/28/2021,111.528
9/29/2021,111.936
9/30/2021,111.461
10/01/2021,111.041
10/02/2021,111.041
10/03/2021,110.947
10/04/2021,110.968
10/05/2021,111.487
10/06/2021,111.413
10/07/2021,111.662
10/08/2021,112.238
10/09/2021,112.19
10/10/2021,112.27
10/11/2021,113.388
10/12/2021,113.519
10/13/2021,113.301
10/14/2021,113.834
10/15/2021,114.258
10/16/2021,114.258
10/17/2021,114.324
10/18/2021,114.285
10/19/2021,114.543
10/20/2021,114.389
10/21/2021,113.85
10/22/2021,113.236
10/23/2021,113.336
10/24/2021,113.664
10/25/2021,113.765
10/26/2021,114.188
10/27/2021,113.776
10/28/2021,113.616
10/29/2021,113.835
10/30/2021,113.835
10/31/2021,114.236
11/01/2021,114.094
11/02/2021,113.962
11/03/2021,114.07
11/04/2021,113.837
11/05/2021,113.41
11/06/2021,113.41
11/07/2021,113.475
11/08/2021,113.254
11/09/2021,112.912
11/10/2021,113.905
11/11/2021,114.043
11/12/2021,113.829
11/13/2021,113.929
11/14/2021,113.981
11/15/2021,114.132
11/16/2021,114.904
11/17/2021,114.19
11/18/2021,114.282
11/19/2021,113.753
11/20/2021,113.753
11/21/2021,114.138
11/22/2021,114.79
11/23/2021,115.141
11/24/2021,115.408
11/25/2021,115.069
11/26/2021,113.35
11/28/2021,113.725
11/29/2021,113.804
11/30/2021,113.299
12/01/2021,112.882
12/02/2021,113.022
12/03/2021,112.793
12/04/2021,112.79
12/05/2021,113.042
12/06/2021,113.458
12/07/2021,113.525
12/08/2021,113.684
12/09/2021,113.448
12/10/2021,113.37
12/11/2021,113.38
12/12/2021,113.501
12/13/2021,113.577
12/14/2021,113.743
12/15/2021,114.136
12/16/2021,113.663
12/17/2021,113.706
12/18/2021,113.7
12/19/2021,113.518
12/20/2021,113.662
12/21/2021,113.994
12/22/2021,114.121
12/23/2021,114.458
12/24/2021,114.4
12/25/2021,114.4
12/26/2021,114.333
12/27/2021,114.792
12/28/2021,114.773
12/29/2021,114.948
12/30/2021,115.063
12/31/2021,115.103
01/01/2022,115.103
01/02/2022,115.142
01/03/2022,115.328
01/04/2022,116.174
01/05/2022,116.128
01/06/2022,115.865
01/07/2022,115.528
01/08/2022,115.51
01/09/2022,115.618
01/10/2022,115.278
01/11/2022,115.331
01/12/2022,114.675
1/13/2022,114.118
1/14/2022,114.22
1/15/2022,114.22
1/16/2022,114.306
1/17/2022,114.571
1/18/2022,114.554
1/19/2022,114.347
1/20/2022,113.993
1/21/2022,113.657
1/22/2022,113.657
1/23/2022,113.785
1/24/2022,114.011
1/25/2022,113.875
1/26/2022,114.721
1/27/2022,115.352
1/28/2022,115.2
1/29/2022,115.2
1/30/2022,115.262
1/31/2022,115.121
02/01/2022,114.736
02/02/2022,114.382
02/03/2022,114.957
02/04/2022,115.21
02/05/2022,115.21
02/06/2022,115.224
02/07/2022,115.063
02/08/2022,115.531
02/09/2022,115.602
02/10/2022,116.047
02/11/2022,115.0
02/12/2022,115.66
2/13/2022,115.584
2/14/2022,115.536
2/15/2022,115.635
2/16/2022,115.387
2/17/2022,114.866
2/18/2022,114.974
2/19/2022,114.974
2/20/2022,114.961
2/21/2022,114.609
2/22/2022,115.096
2/23/2022,114.898
2/24/2022,115.571
2/25/2022,115.531
2/26/2022,115.53
2/27/2022,115.585
2/28/2022,115.078
03/01/2022,114.833
03/02/2022,115.519
03/03/2022,115.474
03/04/2022,114.8
03/05/2022,114.8
03/06/2022,114.95
03/07/2022,115.373
03/08/2022,115.722
03/09/2022,115.909
03/10/2022,116.179
03/11/2022,117.339
03/12/2022,117.339
3/13/2022,117.529
3/14/2022,118.218
3/15/2022,118.292
3/16/2022,118.87
3/17/2022,118.486
3/18/2022,119.208
3/19/2022,119.208
3/20/2022,119.263
3/21/2022,119.594
3/22/2022,121.34
3/23/2022,121.127
3/24/2022,122.346
3/25/2022,122.07
3/26/2022,122.08
3/27/2022,122.27
3/28/2022,123.66
3/29/2022,123.125
3/30/2022,122.021
3/31/2022,121.756
04/01/2022,122.362
04/02/2022,122.402
04/03/2022,122.61
04/04/2022,122.809
04/05/2022,123.656
04/06/2022,123.723
04/07/2022,124.096
04/08/2022,124.285
04/09/2022,124.285
04/10/2022,124.385
04/11/2022,125.472
04/12/2022,125.416
4/13/2022,125.377
4/14/2022,126.179
4/15/2022,126.41
4/16/2022,126.41
4/17/2022,126.618
4/18/2022,127.098
4/19/2022,129.333
4/20/2022,128.013
4/21/2022,128.408
4/22/2022,128.281
4/23/2022,128.321
4/24/2022,128.605
4/25/2022,127.744
4/26/2022,127.266
4/27/2022,128.394
4/28/2022,130.811
4/29/2022,129.682
4/30/2022,129.682
05/01/2022,130.011
05/02/2022,130.112
05/03/2022,130.116
05/04/2022,129.223
05/05/2022,130.33
05/06/2022,130.463
05/07/2022,130.463
05/08/2022,130.749
05/09/2022,130.377
05/10/2022,130.351
05/11/2022,129.835
05/12/2022,128.588
5/13/2022,129.25
5/14/2022,129.25
5/15/2022,129.432
5/16/2022,128.923
5/17/2022,129.454
5/18/2022,127.914
5/19/2022,127.832
5/20/2022,127.92
5/21/2022,127.92
5/22/2022,127.903
5/23/2022,127.846
5/24/2022,126.769
5/25/2022,127.152
5/26/2022,127.045
5/27/2022,127.08
5/28/2022,127.08
5/29/2022,127.285
5/30/2022,127.784
5/31/2022,128.736
06/01/2022,130.122
06/02/2022,129.918
06/03/2022,130.817
06/04/2022,130.83
06/05/2022,130.707
06/06/2022,132.176
06/07/2022,132.847
06/08/2022,134.43
06/09/2022,134.418
06/10/2022,134.37
06/11/2022,134.4
06/12/2022,134.814
6/13/2022,134.225
6/14/2022,135.294
6/15/2022,134.115
6/16/2022,132.421
6/17/2022,134.945
6/18/2022,134.955
6/19/2022,135.276
6/20/2022,135.087
6/21/2022,136.269
6/22/2022,136.024
6/23/2022,134.84
6/24/2022,135.161
6/25/2022,135.161
6/26/2022,135.062
6/27/2022,135.435
6/28/2022,136.047
6/29/2022,136.589
6/30/2022,135.786
07/01/2022,135.08
07/02/2022,135.08
07/03/2022,135.043
07/04/2022,135.84
07/05/2022,135.521
07/06/2022,135.966
07/07/2022,135.913
07/08/2022,136.1
07/09/2022,136.06
07/10/2022,136.301
07/11/2022,137.388
07/12/2022,136.726
7/13/2022,137.628
7/14/2022,138.967
7/15/2022,138.346
7/16/2022,138.446
7/17/2022,138.314
7/18/2022,138.229
7/19/2022,138.191
7/20/2022,138.395
7/21/2022,137.098
7/22/2022,136.08
7/23/2022,136.08
7/24/2022,136.312
7/25/2022,136.431
7/26/2022,136.97
7/27/2022,136.111
7/28/2022,134.397
7/29/2022,133.23
7/30/2022,133.23
7/31/2022,133.407
08/01/2022,131.572
08/02/2022,133.379
08/03/2022,133.962
08/04/2022,132.621
08/05/2022,134.805
08/06/2022,134.98
08/07/2022,135.057
08/08/2022,134.84
08/09/2022,135.187
08/10/2022,132.83
08/11/2022,132.994
08/12/2022,133.433
8/13/2022,133.433
8/14/2022,133.288
8/15/2022,133.143
8/16/2022,134.277
8/17/2022,134.944
8/18/2022,135.795
8/19/2022,136.857
8/20/2022,136.897
8/21/2022,137.041
8/22/2022,137.546
8/23/2022,136.733
8/24/2022,137.081
8/25/2022,136.563
8/26/2022,137.49
8/27/2022,137.55
8/28/2022,138.157
8/29/2022,138.596
8/30/2022,138.734
8/31/2022,139.296
09/01/2022,140.081
09/02/2022,140.202
09/03/2022,140.202
09/04/2022,140.487
09/05/2022,140.43
09/06/2022,143.151
09/07/2022,144.128
09/08/2022,143.856
09/09/2022,142.5
09/10/2022,142.5
09/11/2022,142.596
09/12/2022,142.585
9/13/2022,144.404
9/14/2022,142.923
9/15/2022,143.365
9/16/2022,142.686
9/17/2022,142.786
9/18/2022,142.765
9/19/2022,143.223
9/20/2022,143.602
9/21/2022,144.316
9/22/2022,142.28
9/23/2022,143.273
9/24/2022,143.373
9/25/2022,143.511
9/26/2022,144.459
9/27/2022,144.691
9/28/2022,144.398
9/29/2022,144.431
9/30/2022,144.684
10/01/2022,144.684
10/02/2022,144.816
10/03/2022,144.519
10/04/2022,143.787
10/05/2022,144.449
10/06/2022,145.039
10/07/2022,145.38
10/08/2022,145.35
10/09/2022,145.482
10/10/2022,145.674
10/11/2022,145.87
10/12/2022,146.737
10/13/2022,147.293
10/14/2022,148.77
10/15/2022,148.77
10/16/2022,148.632
10/17/2022,148.971
10/18/2022,149.209
10/19/2022,149.821
10/20/2022,150.176
10/21/2022,147.65
10/22/2022,147.68
10/23/2022,147.819
10/24/2022,148.887
10/25/2022,147.98
10/26/2022,146.134
10/27/2022,146.274
10/28/2022,147.43
10/29/2022,147.43
10/30/2022,147.812
10/31/2022,148.737
11/01/2022,147.915
11/02/2022,147.892
11/03/2022,148.393
11/04/2022,146.6
11/05/2022,146.62
11/06/2022,146.841
11/07/2022,146.624
11/08/2022,145.295
11/09/2022,146.209
11/10/2022,141.734
11/11/2022,138.795
11/12/2022,138.8
11/13/2022,139.553
11/14/2022,140.115
11/15/2022,138.965
11/16/2022,139.322
11/17/2022,140.412
11/18/2022,140.34
11/19/2022,140.34
11/20/2022,140.253
11/21/2022,142.098
11/22/2022,141.155
11/23/2022,139.278
11/24/2022,138.603
11/25/2022,139.12
11/26/2022,139.12
11/27/2022,139.373
11/28/2022,138.719
11/29/2022,138.745
11/30/2022,137.359
12/01/2022,135.15
12/02/2022,134.31
12/03/2022,134.31
12/04/2022,134.475
12/05/2022,136.652
12/06/2022,136.886
12/07/2022,136.381
12/08/2022,136.614
12/09/2022,136.56
12/10/2022,136.58
12/11/2022,136.712
12/12/2022,137.504
12/13/2022,135.584
12/14/2022,135.348
12/15/2022,137.751
12/16/2022,136.7
12/17/2022,136.7
12/18/2022,136.568
12/19/2022,136.995
12/20/2022,131.892
12/21/2022,132.37
12/22/2022,132.357
12/23/2022,132.76
12/24/2022,132.76
12/25/2022,132.736
12/26/2022,132.764
12/27/2022,133.486
12/28/2022,134.034
12/29/2022,132.916
12/30/2022,131.11
12/31/2022,131.11
01/01/2023,130.845
01/02/2023,130.794
01/03/2023,131.248
01/04/2023,132.246
01/05/2023,133.307
01/06/2023,132.08
01/07/2023,132.08
01/08/2023,131.862
01/09/2023,131.729
01/10/2023,132.101
01/11/2023,131.902
01/12/2023,129.172
1/13/2023,127.89
1/14/2023,127.87
1/15/2023,128.026
1/16/2023,128.321
1/17/2023,128.281
1/18/2023,128.539
1/19/2023,128.37
1/20/2023,129.55
1/21/2023,129.55
1/22/2023,129.354
1/23/2023,130.597
1/24/2023,130.239
1/25/2023,129.237
1/26/2023,129.8
1/27/2023,129.88
1/28/2023,129.87
1/29/2023,129.854
1/30/2023,130.479
1/31/2023,130.11
02/01/2023,128.622
02/02/2023,128.746
02/03/2023,131.19
02/04/2023,131.18
02/05/2023,132.009
02/06/2023,132.623
02/07/2023,131.042
02/08/2023,131.387
02/09/2023,131.519
02/10/2023,131.42
02/11/2023,131.41
02/12/2023,131.551
2/13/2023,132.337
2/14/2023,132.991
2/15/2023,133.903
2/16/2023,134.074
2/17/2023,134.1
2/18/2023,134.11
2/19/2023,134.307
2/20/2023,134.336
2/21/2023,134.976
2/22/2023,134.932
2/23/2023,134.628
2/24/2023,136.47
2/25/2023,136.47
2/26/2023,136.395
2/27/2023,136.317
2/28/2023,136.348
03/01/2023,136.194
03/02/2023,136.705
03/03/2023,135.84
03/04/2023,135.84
03/05/2023,136.017
03/06/2023,135.999
03/07/2023,137.391
03/08/2023,137.226
03/09/2023,136.395
03/10/2023,134.99
03/11/2023,135.0
03/12/2023,134.973
3/13/2023,133.114
3/14/2023,134.397
3/15/2023,132.929
3/16/2023,133.368
3/17/2023,131.84
3/18/2023,131.83
3/19/2023,132.284
3/20/2023,131.392
3/21/2023,132.348
3/22/2023,131.179
3/23/2023,130.865
3/24/2023,130.745
3/25/2023,130.745
3/26/2023,130.846
3/27/2023,131.233
3/28/2023,131.046
3/29/2023,132.576
3/30/2023,133.201
3/31/2023,132.77
04/01/2023,132.77
04/02/2023,133.347
04/03/2023,132.299
04/04/2023,131.485
04/05/2023,130.934
04/06/2023,131.669
04/07/2023,132.15
04/08/2023,132.14
04/09/2023,132.097
04/10/2023,133.469
04/11/2023,133.594
04/12/2023,133.085
4/13/2023,132.487
4/14/2023,133.82
4/15/2023,133.8
4/16/2023,133.971
4/17/2023,134.425
4/18/2023,134.044
4/19/2023,134.704
4/20/2023,133.996
4/21/2023,134.16
4/22/2023,134.16
4/23/2023,133.961
4/24/2023,134.084
4/25/2023,133.711
4/26/2023,133.465
4/27/2023,133.802
4/28/2023,136.304
4/29/2023,136.32
4/30/2023,136.386
05/01/2023,137.521
05/02/2023,136.466
05/03/2023,134.544
05/04/2023,134.179
05/05/2023,134.83
05/06/2023,134.83
05/07/2023,135.199
05/08/2023,135.073
05/09/2023,135.288
05/10/2023,134.087
05/11/2023,134.498
05/12/2023,135.74
5/13/2023,135.73
5/14/2023,135.822
5/15/2023,136.045
5/16/2023,136.43
5/17/2023,137.614
5/18/2023,138.62
5/19/2023,137.96
5/20/2023,137.96
5/21/2023,137.692
5/22/2023,138.672
5/23/2023,138.598
5/24/2023,139.283
5/25/2023,140.017
5/26/2023,140.65
5/27/2023,140.65
5/28/2023,140.871
5/29/2023,140.441
5/30/2023,139.792
5/31/2023,139.127
06/01/2023,138.748
06/02/2023,139.94
06/03/2023,139.97
06/04/2023,140.207
06/05/2023,139.383
06/06/2023,139.527
06/07/2023,139.899
06/08/2023,138.863
06/09/2023,139.4
06/10/2023,139.39
06/11/2023,139.371
06/12/2023,139.46
6/13/2023,140.177
6/14/2023,139.977
6/15/2023,140.268
6/16/2023,141.84
6/17/2023,141.84
6/18/2023,141.867
6/19/2023,141.899
6/20/2023,141.335
6/21/2023,141.688
6/22/2023,143.03
6/23/2023,143.69
6/24/2023,143.71
6/25/2023,143.541
6/26/2023,143.46
6/27/2023,143.882
6/28/2023,144.389
6/29/2023,144.78
6/30/2023,144.29
07/01/2023,144.29
07/02/2023,144.398
07/03/2023,144.584
07/04/2023,144.406
07/05/2023,144.489
07/06/2023,143.951
07/07/2023,142.09
07/08/2023,142.1
07/09/2023,142.209
07/10/2023,141.297
07/11/2023,140.118
07/12/2023,138.315
7/13/2023,138.075
7/14/2023,138.69
7/15/2023,138.7
7/16/2023,138.682
7/17/2023,138.729
7/18/2023,139.027
7/19/2023,139.598
7/20/2023,139.864
7/21/2023,141.775
7/22/2023,141.785
7/23/2023,141.75
7/24/2023,141.522
7/25/2023,140.913
7/26/2023,140.367
7/27/2023,138.864
7/28/2023,141.14
7/29/2023,141.14
7/30/2023,140.758
7/31/2023,142.323
08/01/2023,142.97
08/02/2023,143.344
08/03/2023,142.598
08/04/2023,141.75
08/05/2023,141.75
08/06/2023,141.876
08/07/2023,142.524
08/08/2023,143.278
08/09/2023,143.727
08/10/2023,144.854
08/11/2023,144.9
08/12/2023,144.9
8/13/2023,144.817
8/14/2023,145.437
8/15/2023,145.608
8/16/2023,146.333
8/17/2023,145.714
8/18/2023,145.41
8/19/2023,145.41
8/20/2023,145.305
8/21/2023,146.238
8/22/2023,145.763
8/23/2023,144.673
8/24/2023,146.067
8/25/2023,146.43
8/26/2023,146.43
8/27/2023,146.531
8/28/2023,146.464
8/29/2023,145.988
8/30/2023,146.099
8/31/2023,145.473
09/01/2023,146.199
09/02/2023,146.199
09/03/2023,146.057
09/04/2023,146.543
09/05/2023,147.471
09/06/2023,147.709
09/07/2023,147.331
09/08/2023,147.78
09/09/2023,147.78
09/10/2023,147.113
09/11/2023,146.678
09/12/2023,147.158
9/13/2023,147.346
9/14/2023,147.482
9/15/2023,147.77
9/16/2023,147.77
9/17/2023,147.868
9/18/2023,147.605
9/19/2023,147.742
9/20/2023,148.321
9/21/2023,147.644
9/22/2023,148.28
9/23/2023,148.28
9/24/2023,148.434
9/25/2023,148.811
9/26/2023,149.045
9/27/2023,149.498
9/28/2023,149.337
9/29/2023,149.37
9/30/2023,149.37
10/01/2023,149.54
10/02/2023,149.851
10/03/2023,149.192
10/04/2023,148.966
10/05/2023,148.463
10/06/2023,149.22
10/07/2023,149.22
10/08/2023,149.16
10/09/2023,148.327
10/10/2023,148.628
10/11/2023,149.036
10/12/2023,149.79
10/13/2023,149.555
10/14/2023,149.555
10/15/2023,149.566
10/16/2023,149.578
10/17/2023,149.759
10/18/2023,149.742
10/19/2023,149.802
10/20/2023,149.85
10/21/2023,149.85
10/22/2023,149.88
10/23/2023,149.769
10/24/2023,149.854
10/25/2023,150.098
10/26/2023,150.366
10/27/2023,149.657
10/28/2023,149.657
10/29/2023,149.733
10/30/2023,149.111
10/31/2023,151.294
11/01/2023,150.575
11/02/2023,150.497
11/03/2023,149.365
11/04/2023,149.365
11/05/2023,149.449
11/06/2023,149.989
11/07/2023,150.396
11/08/2023,150.864
11/09/2023,151.349
11/10/2023,151.52
11/11/2023,151.52
11/12/2023,151.469
11/13/2023,151.646
11/14/2023,150.485
11/15/2023,151.215
11/16/2023,150.705
11/17/2023,149.53
11/18/2023,149.53
11/19/2023,149.942
11/20/2023,148.362
11/21/2023,148.152
11/22/2023,149.46
11/23/2023,149.635
11/24/2023,149.46
11/25/2023,149.46
11/26/2023,149.571
11/27/2023,148.452
11/28/2023,147.063
11/29/2023,147.039
11/30/2023,147.999
12/01/2023,146.81
12/02/2023,146.82
12/03/2023,146.393
12/04/2023,147.327
12/05/2023,147.185
12/06/2023,147.184
12/07/2023,144.278
12/08/2023,144.859
12/09/2023,144.859
12/10/2023,144.983
12/11/2023,146.085
12/12/2023,145.28
12/13/2023,142.773
12/14/2023,142.279
12/15/2023,142.12
12/16/2023,142.11
12/17/2023,142.313
12/18/2023,142.722
12/19/2023,143.889
12/20/2023,143.523
12/21/2023,142.07
12/22/2023,142.39
12/23/2023,142.41
12/24/2023,142.342
12/25/2023,142.23
12/26/2023,142.461
12/27/2023,141.399
12/28/2023,141.43
12/29/2023,141.02
12/30/2023,141.02
12/31/2023,140.952
01/01/2024,141.126
01/02/2024,142.155
